month,external_id,watch_hours
2013-03-1,UCcF7lkZqxzI2asePTbksVdA,520000
2013-03-1,UCrvHY7epa3hXaxsK6tdsp-A,33000
2013-03-1,UChM_8YeNCava2-OSbgbpe_w,90000
2013-03-1,UCDpi86-drykZcnaDmR_4Yqw,7000
2013-03-1,UCEf_Bc-KVd7onSeifS3py9g,1700000
2013-03-1,UCEWHPFNilsT0IfQfutVzsag,2200000
2013-03-1,UCBMxQPhfM6nkhQ8vPfQhkCg,25000
2013-03-1,UCMWLdSdAyDcCy_OVzONKm0w,5000
2013-03-1,UCtoNy9eFDmHnxRDI5gmFc1Q,61000
2013-03-1,UCJkBIeTewoQGgtviUe5LH_g,4000
2013-03-1,UCPDXXXJj9nax0fr0Wfc048g,1500000
2013-03-1,UCjqZeIIXmNj3WS7auJjJFpg,8.00E+05
2013-03-1,UCbTLwN10NoCU4WDzLf1JMOA,740000
2013-03-1,UC-5d-QB8E4X9YYtRvU0We8A,18000
2013-03-1,UCSehFH-n8YQFcnaZ92066Qw,12000
2013-03-1,UCojyGFb8W2xxSsJ5c_XburQ,17000
2013-03-1,UC7e-HT5JNFBruAKvADJrqFQ,2000
2013-03-1,UCxms7gKBHz2cs6VSSza4YgQ,0
2013-03-1,UCh0wrs-8ywjgZO7flfSmlqg,160000
2013-03-1,UCi8e0iOVk1fEOogdfu4YgfA,2100000
2013-03-1,UCeUYwh-WiIoG47ECQvQxKsA,2200000
2013-03-1,UCPde4guD9yFBRzkxk2PatoA,1000
2013-03-1,UCBdHwFIE4AJWSa3Wxdu7bAQ,1200000
2013-03-1,UC6107grRI4m0o2-emgoDnAA,170000
2013-03-1,UCD8bmW4A7eYzHrW7sXwsqwQ,0
2013-03-1,UCl4aCuVCJSs0dLD1G-aD33A,0
2013-03-1,UCUKi4zY5ETSqrKAjTBgjM-g,460000
2013-03-1,UCD-NZ6Gm9jk1MvjVLRT1NOw,5000
2013-03-1,UCj2GTFekdV3EUsTVN8oaEqA,40000
2013-03-1,UCKBBzmtYEoV8Ec56y0K-4Gw,0
2013-03-1,UClmmbesFjIzJAp8NQCtt8dQ,680000
2013-03-1,UCJi_befq0YDYJ9fCeyHxJbg,40000
2013-03-1,UC21yq4sq8uxTcfgIxxyE9VQ,320000
2013-03-1,UCL8ZULXASCc1I_oaOT0NaOQ,38000
2013-03-1,UCKy1dAqELo0zrOtPkf0eTMw,2600000
2013-03-1,UC7tQCPynoSf7Dgj-knC-aOg,77000
2013-03-1,UCy9xDEfMD8jrXU3NatFLLtw,150000
2013-03-1,UC59jm6JUT_PNciq8XNHDCbA,3000
2013-03-1,UC5nwNW4KdC0SzrhF9BXEYOQ,29000
2013-03-1,UCj4I9NfO3xIvl-Ym2Qzib1Q,1700000
2013-03-1,UCUS_IE2XRoSvAiaKzOql21g,2000
2013-03-1,UCV6ZlWpVitOcQvaL_RFgu5w,4000
2013-03-1,UC2mtXUpAYLYJIZ2deSPhlqw,190000
2013-03-1,UCcG6zooS9BlSgiT0_ICuD0A,5000
2013-03-1,UC_6zPf4uuteHFFctnQtEaXQ,44000
2013-03-1,UCmY3dSr-0TOkJqy0btd2AJg,180000
2013-03-1,UCyQobySFx_h9oFwsBV0KGdg,56000
2013-03-1,UC1l7wYrva1qCH-wgqcHaaRg,2400000
2013-03-1,UC44eGZ76AJLHAxPaJ_MW2RA,24000
2013-03-1,UCPvEbO2bI5x1MVLUuRJoZXg,0
2013-03-1,UCDeqBZ1ES77u3J8NVh8xamA,0
2013-03-1,UCpT9kL2Eba91BB9CK6wJ4Pg,5000
2013-03-1,UCJZ7f6NQzGKZnFXzFW9y9UQ,1400000
2013-03-1,UCgef_fFE9FEFZGQcHqp9aZw,6000
2013-03-1,UCVxotPxp9JUc4wBWmdyXhYQ,1000
2013-03-1,UCTt2AnK--mnRmICnf-CCcrw,28000
2013-03-1,UCUgXK2UjZ8G_EM438aYkGrw,0
2013-03-1,UCaQHxlbPAmh7VWRudyRkwjw,34000
2013-03-1,UC7Uibumwcqq1yOvlK9yq7nw,0
2013-03-1,UCBMvWaA97BAegvJ_Hz6Vwuw,140000
2013-03-1,UCeSKbGqOF0Rqka0XPgvMxfQ,6000
2013-03-1,UCXoJ8kY9zpLBEz-8saaT3ew,56000
2013-03-1,UCDlMDG2j7XQQfvM3jp8nBZQ,2700000
2013-03-1,UC3ja-WVbXJf-9pOMrcmiw1A,61000
2013-03-1,UC8ZcDHb1WKZnzmDCUoT8IVA,0
2013-03-1,UCyP1SvkDY0EaCjDAJnNMLBw,62000
2013-03-1,UCe2lzwsff4Jr-CrMxDVVF5A,11000
2013-03-1,UCiP6wD_tYlYLYh3agzbByWQ,4.00E+05
2013-03-1,UCkpS96fmTFa8gGVWJx2uVAA,71000
2013-03-1,UCofCm1vazOtrJu51EgF1hLA,77000
2013-03-1,UCxWkNmkeAL52VTJyBlIJRXw,770000
2013-03-1,UCmxCoyvGU3IndS7bm9oH3Vg,17000
2013-03-1,UCyU0H_poeSOraMD2y9Vku6A,190000
2013-03-1,UCMu5gPmKp5av0QCAajKTMhw,1600000
2013-03-1,UCrYnLkVfvVf0Qy0YOUQdk2A,4.00E+05
2013-03-1,UC0PXqiud6dbwOAk8RvslgpQ,150000
2013-03-1,UC-27_Szq7BtHDoC0R2U0zxA,1700000
2013-03-1,UC8rNKrqBxJqL9izOOMxBJtw,1200000
2013-03-1,UCK8sQmJBp8GCxrOtXWBpyEA,210000
2013-03-1,UCBHNpZdf3he6kvzyescOBAQ,0
2013-03-1,UCXazgXDIYyWH-yXLAkcrFxw,1900000
2013-03-1,UCZ_AAS3zQS53OOeeeY9lcJA,63000
2013-03-1,UCjtLOfx1yt1NlnFIDyAX3Ug,3000
2013-03-1,UCCj956IF62FbT7Gouszaj9w,880000
2013-03-1,UCgPYOLbcgxSBCAmlaihQyMg,78000
2013-03-1,UCwJOLhqkBHVnT5wA1mkOzdg,42000
2013-03-1,UCcn4UOBvB0W2HjCcLFLuu2w,220000
2013-03-1,UCUI17lXQLChtjCveKMq7Xbw,2000
2013-03-1,UCstEtN0pgOmCf02EdXsGChw,2.00E+05
2013-03-1,UCw5nIlwE0OHkNuIe1ty0lxQ,990000
2013-03-1,UCzVIrPfZBE-XkBISBybMBLA,2400000
2013-03-1,UC9diVCDUnRAB3buT1vLn4-w,47000
2013-03-1,UCyWqModMQlbIo8274Wh_ZsQ,9.00E+05
2013-03-1,UCsP7Bpw36J666Fct5M8u-ZA,65000
2013-03-1,UCkIAPBRr82MUFDiHHjw8JpQ,39000
2013-03-1,UCDATi9UrhqjfVNxIKNizOiQ,0
2013-03-1,UCCGiOPUPTlQupYmDMpUxB4A,62000
2013-03-1,UC2APpwfAlZU8X0EezmhuXUQ,17000
2013-03-1,UCKAqou7V9FAWXpZd9xtOg3Q,150000
2013-03-1,UCE5910LWuMTGWmIJ_WE3KvA,0
2013-03-1,UCTXeJ33DzXI2veQpKfrvaYw,1000
2013-03-1,UC6zPzUJo8hu-5TzUk8IEC2Q,270000
2013-03-1,UCzZRyclB-vV2KHBgE7ZV3sw,0
2013-03-1,UC9QCCu-gIHaJq9XBTVY741g,0
2013-03-1,UCSVSS5aSyHh7ChJlICx_Gkg,130000
2013-03-1,UCE2606prvXQc_noEqKxVJXA,1.00E+06
2013-03-1,UCOvEMf00DnwdkpOCRWdc6uA,8000
2013-03-1,UCr-rCvgg21KqfrnGopaQeGw,6000
2013-03-1,UCDwujczvdxbbVHg-V4-kC-A,53000
2013-03-1,UCdgDIIKpFlpHB1L0LZnh5EQ,4100000
2013-03-1,UC9Pj0EUibBF295jWHRSDJqg,60000
2013-03-1,UCY30JRSgfhYXA6i6xX1erWg,4.00E+06
2013-03-1,UCFjOi1ZpZVErr8EYxg8t1dQ,11000
2013-03-1,UCK7IIV6Q2junGSdYK3BmZMg,380000
2013-03-1,UCwdVyruxCCqMR4DtPLhtwlg,42000
2013-03-1,UC8jZB1wfX7ku_QqNJ_s3KhQ,12000
2013-03-1,UCeiBi8gptAwNoIHrZ3OUUbw,28000
2013-03-1,UCmPSwsooZq8an7xOLQQhAdw,260000
2013-03-1,UCtA_y4C_AlqB3Kx9g5UArEg,0
2013-03-1,UCPDobokK10J8jnDtGgdyDtg,1000
2013-03-1,UCxplsYwPGQVKyiopBAdCMYA,130000
2013-03-1,UCmbnlwXAdGYACzvStDjquaA,31000
2013-03-1,UC7KGv_YorzF-Lgu-Wvo1BQw,7000
2013-03-1,UCxOGHW-aqciBe5Wjq8ltzOg,460000
2013-03-1,UC0QpXwNHik1793EYNGZcOoA,2000
2013-03-1,UCuw8B6Uv0cMWtV5vbNpeH_A,360000
2013-03-1,UC78PMQprrZTbU0IlMDsYZPw,250000
2013-03-1,UC6nSFpj9HTCZ5t-N3Rm3-HA,1800000
2013-03-1,UCrNFXmtWRFgbMHYJpjS3_0g,740000
2013-03-1,UC-KQIG4-dyR1kIHCQFOJ-hQ,1.00E+06
2013-03-1,UCT8Rf6QQeFADwyyPTrGgT4Q,170000
2013-03-1,UCtpdg7cmwSNkCtU57hGDm9A,0
2013-03-1,UCpuCos88YFmYxjHamHhEJhA,270000
2013-03-1,UCaO6TYtlC8U5ttz62hTrZgg,51000
2013-03-1,UCHzrmjGQIw043RVffpyjezg,38000
2013-03-1,UCBnZ16ahKA2DZ_T5W0FPUXg,10000
2013-03-1,UCAGaiAGJg1B3l-hpLpPcdvg,24000
2013-03-1,UCsA_vkmuyIRlYYXeJueyIJQ,530000
2013-03-1,UCd9SVWsoWGWLG_hoqOw5piQ,110000
2013-03-1,UCVE91qOw9Ke8EsK95lMuF2Q,830000
2013-03-1,UCAoMPWcQKA_9Af5YhWdrZgw,9000
2013-03-1,UCIWZ1_W5BqsvW9fm1cYFPpQ,5.00E+05
2013-03-1,UCNrfpyNlkBW63rgTwX1fGgw,0
2013-03-1,UC2LOY_zd1ZAc1kZPyzoqhMQ,460000
2013-03-1,UCymUPSH33VdwLa0vpY-18Dw,27000
2013-03-1,UCYCgq9pdIv95dnjMPFdk_DQ,80000
2013-03-1,UCyEd6QBSgat5kkC6svyjudA,17000
2013-03-1,UCBy6yIwHdhEEYG_nwHD-tiQ,3.00E+05
2013-03-1,UCx8LIRh6VuPamPrqYDNF2QQ,5000
2013-03-1,UCg1uYO329KcAEN-PQdoQMKQ,73000
2013-03-1,UC6UL29enLNe4mqwTfAyeNuw,0
2013-03-1,UC07CU4Lnj8U4IvhaDPdXgpw,1000
2013-03-1,UCJM0ZIGPX2pad8IzopUkbIg,3.00E+05
2013-03-1,UCwQSkyrft0ohf-ra21yIs9Q,50000
2013-03-1,UC12Ku0_2bhNsreyaoZH9raQ,49000
2013-03-1,UC9wLG7UmlTKmjWI3Ri9-CqQ,2000
2013-03-1,UCR1EMxu9anmg7DhJBxNUbsA,48000
2013-03-1,UChI4p4l9OlVJ41c6AYQBtlw,68000
2013-03-1,UCswH8ovgUp5Bdg-0_JTYFNw,15000
2013-03-1,UCahpxixMCwoANAftn6IxkTg,170000
2013-03-1,UC_LKhBiSqiBLbFC3wFY2BRA,220000
2013-03-1,UCHIwQiZhIn6fm5b_IilqBbQ,0
2013-03-1,UCKlhpmbHGxBE6uw9B_uLeqQ,1.20E+07
2013-03-1,UCFwzOXPZKE6aH3fAU0d2Cyg,120000
2013-03-1,UCWljxewHlJE3M7U_6_zFNyA,460000
2013-03-1,UCzco9CewPf0F-SP1p6LhWrw,120000
2013-03-1,UC6jgzx2g3nlbaYkd8EMweKA,180000
2013-03-1,UCSsWdUwr4UonSCAVH-k0_Lg,170000
2013-03-1,UC4GtJWgv_PLBiWFihNGbF0g,210000
2013-03-1,UCubOJL-OS1UnYpsZVKboAxw,1000
2013-03-1,UC9M7-jzdU8CVrQo1JwmIdWA,26000
2013-03-1,UCUxbV_ewlfeaIHN-qSrQsIg,17000
2013-03-1,UCJHroOyfde4rZLTL2Zmk1UQ,5000
2013-03-1,UCC-WAxNanxTjOkT-fGioVMg,2000
2013-03-1,UCww4HYJZlIk3fRgqTWEW4cA,3000
2013-03-1,UCVfQkDXSIQwHLsaKf-kVVYQ,4000
2013-03-1,UCt-WqkTyKK1_70U4bb4k4lQ,0
2013-03-1,UCq0OueAsdxH6b8nyAspwViw,11000
2013-03-1,UCu2Nnh9SBz5ax3NQFEnInyg,6000
2013-03-1,UCuBPlZTF6TGO0g58QgcgsxA,130000
2013-03-1,UCK1sVuXaDvJeNwl9noN5nOA,470000
2013-03-1,UCzWygEC8zQKYpCp7nwX_M-A,270000
2013-03-1,UCKy3MG7_If9KlVuvw3rPMfw,5000
2013-03-1,UCa53fMnMax27fsyKBP_ygSA,37000
2013-03-1,UCY-nD3MKsBeZtLHi3772eSg,31000
2013-03-1,UCfLuMSIDmeWRYpuCQL0OJ6A,7000
2013-03-1,UCshoKvlZGZ20rVgazZp5vnQ,6300000
2013-03-1,UCpwvZwUam-URkxB7g4USKpg,6.00E+05
2013-03-1,UC9J6h__xG-TgmrGz9bRJdDw,0
2013-03-1,UCz97F7dMxBNOfGYu3rx8aCw,140000
2013-03-1,UCQjh-JVPNWfY-KsZS3RgRHw,150000
2013-03-1,UCj2HtBTppiQLVrZfEjcFxig,550000
2013-03-1,UCWV3obpZVGgJ3j9FVhEjF2Q,85000
2013-03-1,UC7KsOyQx3vyo8B-ta6_uLUQ,54000
2013-03-1,UCEe-43j9WUt6A0pHBppRJ_A,67000
2013-03-1,UCEPKlFeUjRY_1mpZP8GnkVg,2.00E+05
2013-03-1,UCg4nOl7_gtStrLwF0_xoV0A,39000
2013-03-1,UCvASwurO-KQMoLVHWKdwT_w,6.00E+05
2013-03-1,UCHdos0HAIEhIMqUc9L3vh1w,64000
2013-03-1,UC_pwIXKXNm5KGhdEVzmY60A,410000
2013-03-1,UCuTaETsuCOkJ0H_GAztWt0Q,21000
2013-03-1,UCIvaYmXn910QMdemBG3v1pQ,16000
2013-03-1,UC8jlKhHClMUO3kkL8ppK8Bw,4.00E+05
2013-03-1,UCs_uv3QyUIQjBoL1Ij5BdlQ,2500000
2013-03-1,UCtEt-shvshHduBTAZju3kOQ,59000
2013-03-1,UCYkoAtIMi6oFG_8SO5YrauQ,81000
2013-03-1,UCwnro7pVC3fDjVavLT_LAjQ,1700000
2013-03-1,UC37BPLRnJzSuPwbV07F2PUQ,2000
2013-03-1,UCe9oofjVfJzapRyVlt57x8Q,180000
2013-03-1,UC-LPIU24bQXVljUXivKEeRQ,580000
2013-03-1,UCfyehHM_eo4g5JUyWmms2LA,130000
2013-03-1,UCRxDTCmIjgli-Xgh2KPE9dA,170000
2013-03-1,UCUd0P7GJ_6UiLcIpfKH9sCQ,730000
2013-03-1,UCQgcmn4OVaKczXEo45iT_fA,56000
2013-03-1,UCFIdU1RkuRd26YDA7lerfEQ,420000
2013-03-1,UCBTy8j2cPy6zw68godcE7MQ,7000
2013-03-1,UCK0_zBeybLuyXbOcHp7wmJA,5000
2013-03-1,UC3FBdA2krgGmdGdqxqDjElA,5000
2013-03-1,UCyJrhZm9KXrzRub3-wD2zWg,56000
2013-03-1,UCR5MHWsppEOak1jGTR3dJ2Q,180000
2013-03-1,UCwznTWIqJj4QabmxMMuZk8w,0
2013-03-1,UCdNjexbIS_NKJC4ZRwKf9ag,110000
2013-03-1,UC7BLRPxLTk6iCusz2BIusyQ,2000
2013-03-1,UC5zSySQab9SA6Wz569WDgqw,390000
2013-03-1,UCgMPP6RRjktV7krOfyUewqw,53000
2013-03-1,UCsPF3cApzCohxPp5oKdoWSQ,250000
2013-03-1,UCOKsFInOx-GzAEZvjloIj6g,39000
2013-03-1,UCNpLPsSmanPaD83VtTgMb3g,16000
2013-03-1,UCgF0OC_3MlW2KEyhhAgIQjA,120000
2013-03-1,UCa6xsp7d4s-NgpPUGc57ZGA,11000
2013-03-1,UCoLrcjPV5PbUrUyXq5mjc_A,10000
2013-03-1,UC-lHJZR3Gqxm24_Vd_AJ5Yw,1.80E+07
2013-03-1,UC_BaxRhNREI_V0DVXjXDALA,34000
2013-03-1,UCobV_oWSV4-YgbYnqrkaX9w,150000
2013-03-1,UCHfdTAyg5t4mb1G-3rJ6QsQ,26000
2013-03-1,UCE1q34IyY27CI31HFkeng0Q,390000
2013-03-1,UC4LHNX8d8RqnDX0OezgmCTg,2800000
2013-03-1,UCL9QTpkZUW8iW_0Y4XKWhrA,860000
2013-03-1,UCEXFDIAmobI0x7D7rnuCE7Q,56000
2013-03-1,UCJ6jdm9qTla9Lp3Jf-TPwbg,2000
2013-03-1,UCOtVx4fNTxO2nqeP8WKeV_w,0
2013-03-1,UCa10nxShhzNrCE1o2ZOPztg,2000
2013-03-1,UC2C-970d2o-YGLPqsG6FcWQ,65000
2013-03-1,UCpqXJOEqGS-TCnazcHCo0rA,3700000
2013-03-1,UCQ7rCjQe2LSyl9uT7A9Zr4g,34000
2013-03-1,UCRDrPY1NcBSjut1q65-Ydbg,17000
2013-03-1,UC3H9ieyNjPZf_XgduxnSCow,8000
2013-03-1,UCUsN5ZwHx2kILm84-jPDeXw,880000
2013-03-1,UCq3zaHCaZtb3TtNwwz0PK2w,780000
2013-03-1,UCAzPsJi_SFdpPBvbiPc1DNQ,3000
2013-03-1,UCPgLNge0xqQHWM5B5EFH9Cg,250000
2013-03-1,UCY26xU0-avwTJ6F6TzUZVEw,210000
2013-03-1,UCOYX2-hHsEOn6dbTg9mb9lA,0
2013-03-1,UCUjlPym2cxucUVPdE8kYOOg,14000
2013-03-1,UCkLXELm63_pH7L-r-548kig,1000
2013-03-1,UCYxRlFDqcWM4y7FfpiAN3KQ,170000
2013-03-1,UCBi2mrWuNuyYy4gbM6fU18Q,820000
2013-03-1,UCb3tJ5NKw7mDxyaQ73mwbRg,1800000
2013-03-1,UCGcheBSVngQt09ubb0BZyJw,180000
2013-03-1,UCSZ69a-0I1RRdNssyttBFcA,2200000
2013-03-1,UCVitMxMDE1s_Si85Gw0Y19g,5000
2013-03-1,UCJ6td3C9QlPO9O_J5dF4ZzA,550000
2013-03-1,UC2dBZuI6gS-jv7PCIDXkXag,4.00E+05
2013-03-1,UChr1sKJ27Fr6WZxAlusbo_w,190000
2013-03-1,UCosXctaTYxN4YPIvI5Fpcrw,68000
2013-03-1,UCNo5XtuaFJ-U4GTthn54pag,0
2013-03-1,UCvwgF_0NOZe2vN4Q3g1bY-A,91000
2013-03-1,UC_GvMVffgctSISDkeWlKhXQ,350000
2013-03-1,UCoTyVfIkM-hjz4JauDoVvog,6000
2013-03-1,UCWZmCMB7mmKWcXJSIPRhzZw,7000
2013-03-1,UCdFzLvGttlTNLAEKWU_1wAQ,49000
2013-03-1,UCJruTcTs7Gn2Tk7YC-ENeHQ,240000
2013-03-1,UCV9_KinVpV-snHe3C3n1hvA,470000
2013-03-1,UCTDTSx8kbxGECZJxOa9mIKA,6000
2013-03-1,UChhOtjq-3QyyLmP2jv9amrg,2000
2013-03-1,UCxytOEPP99jj8mqVGAO7haQ,190000
2013-03-1,UCX7CYiI89e6wBnwytOx8A-Q,0
2013-03-1,UCpZ_DI-ZugwMzXcqccaTVsg,96000
2013-03-1,UCNTHi7T0rSRhjZ6pvXxuioQ,17000
2013-03-1,UC5rBpVgv83gYPZ593XwQUsA,540000
2013-03-1,UCJF4y2nyCCrDKTgA7dxz1Qw,650000
2013-03-1,UCf574zNwJnOr_1qdoT7tdGQ,180000
2013-03-1,UCe3yZzUwpmy2eKKmF9svX0Q,170000
2013-03-1,UCh-sQC1L3J7xicFO1Bo5DeQ,680000
2013-03-1,UC2C_jShtL725hvbm1arSV9w,140000
2013-03-1,UCe_vXdMrHHseZ_esYUskSBw,280000
2013-03-1,UCsr2PfJA9b-vM9qeDS4a_Qw,2000
2013-03-1,UCSrZ3UV4jOidv8ppoVuvW9Q,28000
2013-03-1,UCIHHYnpaqR8njCYf9fLEgLw,6000
2013-03-1,UCs0upBDG-dCAxy8_VDPE5XA,69000
2013-03-1,UCa0ZcLPHL2QY1p1xqBCYedQ,340000
2013-03-1,UCzWQYUVCpZqtN93H8RR44Qw,59000
2013-03-1,UC9CsZoTaHZqZjnNZv7v3T1g,320000
2013-03-1,UCtJkNv0rghEOOiz87xT4C5A,680000
2013-03-1,UCudKvbd6gvbm5UCYRk5tZKA,31000
2013-03-1,UCe4Gy3xDG5K0xuRKm7a6l_g,8000
2013-03-1,UCcGrqVONDKiBiRjNKI8EsOQ,4000
2013-03-1,UCW2OUlFrrWiZvSsZRwOYmNg,110000
2013-03-1,UCmk5QB4JE-RT3ig4kvtVYxg,0
2013-03-1,UCyAN55vvo8odHHg7QY1pf5w,63000
2013-03-1,UCvqRdlKsE5Q8mf8YXbdIJLw,2400000
2013-03-1,UCK1i2UviaXLUNrZlAFpw_jA,520000
2013-03-1,UCzoFjzSkbrDD1GHsz2YNLig,0
2013-03-1,UCnIQPPwWpO_EFEqLny6TFTw,7000
2013-03-1,UC3KQ5GWANYF8lChqjZpXsQw,20000
2013-03-1,UCqwGaUvq_l0RKszeHhZ5leA,5100000
2013-03-1,UCGS474QoP8SCnSo6hOCaayA,3000
2013-03-1,UCyd8nXAyK4_tHfM98KOxQ6A,220000
2013-03-1,UCqmugCqELzhIMNYnsjScXXw,720000
2013-03-1,UCo_IB5145EVNcf8hw1Kku7w,180000
2013-03-1,UC0u9FKn2vM0HRhQx_eI5qwQ,39000
2013-03-1,UCpsSadsgX_Qk9i6i_bJoUwQ,1900000
2013-03-1,UC5QA3ePozxshgdIbYafT_fA,27000
2013-03-1,UCME81PohuzT1JMCsEtvsD2w,130000
2013-03-1,UCPPPrnT5080hPMxK1N4QSjA,2.00E+05
2013-03-1,UCeiYXex_fwgYDonaTcSIk6w,29000
2013-03-1,UC1D36wr10qyCfisHulZ5G8Q,86000
2013-04-1,UCHa-hWHrTt4hqh-WiHry3Lw,980000
2013-04-1,UCFqAAh4Tuy_wXWsUAIAVcLQ,78000
2013-04-1,UCnkd_jcJjIFOXLZC6M2Sjxg,42000
2013-04-1,UC2LgZ_4GzSFQS-3a87_Jc6w,470000
2013-04-1,UCtinbF-Q-fVthA0qrFQTgXQ,86000
2013-04-1,UCM_zp2dVNflkGFWAFM_N7lg,1000
2013-04-1,UCeZiul_hKxc-r0yEL27i1Xw,22000
2013-04-1,UCgefQJC5UgbWJHDxBqB4qVg,8.00E+05
2013-04-1,UCWxoNGr-Uk9ql-r8upHmLWA,1000
2013-04-1,UCyGVGJRheNR9uZGUiGsNs0w,0
2013-04-1,UCKqH_9mk1waLgBiL2vT5b9g,720000
2013-04-1,UCBkLjpvDDdKbu18iMf400aw,1000
2013-04-1,UC9Q0dAjbhv0FbwvoHRSmjxA,440000
2013-04-1,UCFBcrywVNeUOqtJgGhPEvQg,530000
2013-04-1,UCt6_7e1yAZxhn5E2ojiZA6w,3000
2013-04-1,UCit9X9KT2rmW7IIzQs4cdIw,2000
2013-04-1,UCuGPetPDhu7H4C_idZ5qu7A,0
2013-04-1,UCsQnAt5I56M-qx4OgCoVmeA,0
2013-04-1,UCqIqRzEge-Qvt4Iglx-uKdQ,3100000
2013-04-1,UCp_r6Z-Oh0YTf-ym71z5Nqg,1400000
2013-04-1,UCtInrnU3QbWqFGsdKT1GZtg,4000
2013-04-1,UCmqfX0S3x0I3uwLkPdpX03w,1.00E+05
2013-04-1,UCCww-R0oM_CQWXerBcNyKKw,1000
2013-04-1,UCO85ZdttYa8r2dXMDC_KlxA,0
2013-04-1,UCCy2rLnGdwoJcSAtixNdsPQ,5.00E+05
2013-04-1,UCNbngWUqL2eqRw12yAwcICg,320000
2013-04-1,UCPHXtOVmjvbP9OJihsd7gCg,4000
2013-04-1,UCzq3sPpeNtk8zhez8WnWLHw,0
2013-04-1,UCtgpDqkeOToveUgh8igrvXQ,1400000
2013-04-1,UCBbfh65QEsK9UwEQpTmM_oQ,2000
2013-04-1,UCC83eap-hc6uFQHRJ2F2LNg,320000
2013-04-1,UCS5Oz6CHmeoF7vSad0qqXfw,80000
2013-04-1,UCmxXNp3EErSfvSXti76x3hA,5000
2013-04-1,UCmBnutz50JW-jAuYz21URIg,0
2013-04-1,UCdmGjywrxeOPfC7vDllmSgQ,220000
2013-04-1,UC0t3ejibUQ91s12D4NAaU7A,43000
2013-04-1,UCEk8sB5zrlcxX0eulXuJOMA,0
2013-04-1,UCDF_NIAEkcAUvzxe1DUzaQA,16000
2013-04-1,UCeqUUXaM75wrK5Aalo6UorQ,340000
2013-04-1,UCk0luhBaSfPWo4Cmyt0EDew,0
2013-04-1,UCzo5sreD2cVGu2T2mNu__1Q,430000
2013-04-1,UC6KUvtitNkyAZdJpR03DAHg,2000
2013-04-1,UCl2aT0nRejTCQO_LHZAftBw,380000
2013-04-1,UCaO16EyoX6_064H0txQ0vZQ,2000
2013-04-1,UC3djj8jS0370cu_ghKs_Ong,560000
2013-04-1,UCXlfi8sf6cKGQ8sOd0-yRuw,1000
2013-04-1,UC5nc_ZtjKW1htCVZVRxlQAQ,980000
2013-04-1,UCakQLdwrxuo0KhJ49Sq2csA,84000
2013-04-1,UCgWfS_47YPVbKx5EK4FLm4A,110000
2013-04-1,UC10Tc1mzoPTibXDyVXFf9fw,21000
2013-04-1,UCvLaRcvwQq4RCX-ER_zEG5w,0
2013-04-1,UC82o9tQyo_cJhtyoFi-ROEw,3.00E+05
2013-04-1,UCbD8EppRX3ZwJSou-TVo90A,540000
2013-04-1,UCBoXjMgqTNDcY395KJQkSRw,30000
2013-04-1,UCke6I9N4KfC968-yRcd5YRg,480000
2013-04-1,UCuCQXqQLAQuTObCGlTYDE3w,3000
2013-04-1,UCap97Ue8K_BpKlrvQRYd6JA,37000
2013-04-1,UCYSBo41CFBbyFXV8_k-Cx2g,0
2013-04-1,UCUtZaxDF3hD5VK4xRYFBePQ,2600000
2013-04-1,UC6nGx7jLgwEf6ormq-X2pkw,0
2013-04-1,UCUaHJ0fTA-1theR8A8Polmw,39000
2013-04-1,UCGhV3ncQJx4XNavXrFFTa0w,210000
2013-04-1,UCOYWgypDktXdb-HfZnSMK6A,160000
2013-04-1,UCkbJc8jMcTXwhtmN5VMwfXg,13000
2013-04-1,UCB4aBh7CFjUPGWZDKAWYTjQ,14000
2013-04-1,UCBqWtrtVaxJK2KDsdtmTnsQ,96000
2013-04-1,UCV1nIfOSlGhELGvQkr8SUGQ,59000
2013-04-1,UCeLPm9yH_a_QH8n6445G-Ow,27000
2013-04-1,UCn-WnIG_oFOd11uKHESF_9w,1.00E+05
2013-04-1,UCylgEewgtpmPLgprpFvscKg,12000
2013-04-1,UCOPYfuB--fFoeU7eUM46LLA,360000
2013-04-1,UCoookXUzPciGrEZEXmh4Jjg,510000
2013-04-1,UCDi5ZW8DgHYwIHwYl2LcPwg,19000
2013-04-1,UC0fXNmjDoC7ckPyT6qM8Urw,0
2013-04-1,UCg-YSRB6TsIq-c5PUZ0F1Jg,28000
2013-04-1,UCLVVBWrp9jw4-SYUoU42hcg,2000
2013-04-1,UCsTcErHg8oDvUnTzoqsYeNw,120000
2013-04-1,UCI3ESb2GoE1w5MIKosbmutQ,72000
2013-04-1,UCL-8VPSPGTDkyw7pOVVYgjw,8000
2013-04-1,UC0v-tlzsn0QZwJnkiaUSJVQ,3800000
2013-04-1,UCdUdP5BeOsua_j3u-0ZbL5w,160000
2013-04-1,UCwn0jaGbgMkYioOWBzMog1Q,42000
2013-04-1,UChm_03-6BrDwBi5cEizOwPA,2000
2013-04-1,UCNnKprAG-MWLsk-GsbsC2BA,9000
2013-04-1,UC6-F5tO8uklgE9Zy8IvbdFw,1800000
2013-04-1,UCcOYEm78CpaZQvPE6LtoSeA,110000
2013-04-1,UC09cuppOi5VxxLyykSpdnlw,0
2013-04-1,UCLyYEq4ODlw3OD9qhGqwimw,58000
2013-04-1,UCv2hYhRYO8Fmbs5mUemz2oQ,680000
